file_id,path,line,continuation,text,pdf_page,program_page,printed_row
3,src/platform.js,31,0,  let lastStorageError = '';,14,13,44
3,src/platform.js,32,0,  let hidden = false;,14,13,45
3,src/platform.js,33,0,"  const sidebar = { supported: false, checking: false, fromSidebar: false };",14,13,46
3,src/platform.js,34,0,  let sidebarShowSubscribed = false;,14,13,47
3,src/platform.js,35,0,  let sidebarShowObserved = false;,14,13,48
3,src/platform.js,36,0,  let sidebarCheck = null;,14,13,49
3,src/platform.js,37,0,  let sidebarNavigation = null;,14,13,50
3,src/platform.js,38,0,,15,14,1
3,src/platform.js,39,0,"  function subscribe(name, callback) {",15,14,2
3,src/platform.js,40,0,    if (typeof callback !== 'function') return function () {};,15,14,3
3,src/platform.js,41,0,    callbacks[name].push(callback);,15,14,4
3,src/platform.js,42,0,    return function () {,15,14,5
3,src/platform.js,43,0,      const index = callbacks[name].indexOf(callback);,15,14,6
3,src/platform.js,44,0,"      if (index >= 0) callbacks[name].splice(index, 1);",15,14,7
3,src/platform.js,45,0,    };,15,14,8
3,src/platform.js,46,0,  },15,14,9
3,src/platform.js,47,0,,15,14,10
3,src/platform.js,48,0,"  function emit(name, value) {",15,14,11
3,src/platform.js,49,0,    callbacks[name].slice().forEach(function (callback) { callback(value); });,15,14,12
3,src/platform.js,50,0,  },15,14,13
3,src/platform.js,51,0,,15,14,14
3,src/platform.js,52,0,  function getSystemInfo() {,15,14,15
3,src/platform.js,53,0,    let raw = {};,15,14,16
3,src/platform.js,54,0,    if (isDouyin && typeof sdk.getSystemInfoSync === 'function') {,15,14,17
3,src/platform.js,55,0,      try { raw = sdk.getSystemInfoSync() || {}; } catch (_) { /* fallback below */ },15,14,18
3,src/platform.js,56,0,    },15,14,19
3,src/platform.js,57,0,"    const width = positive(raw.windowWidth || raw.screenWidth || win.innerWidth, 480);",15,14,20
3,src/platform.js,58,0,"    const height = positive(raw.windowHeight || raw.screenHeight || win.innerHeight, 840);",15,14,21
3,src/platform.js,59,0,"    const pixelRatio = positive(raw.pixelRatio || win.devicePixelRatio, 1);",15,14,22
3,src/platform.js,60,0,"    return Object.assign({}, raw, {",15,14,23
3,src/platform.js,61,0,"      width: width, height: height, windowWidth: width, windowHeight: height,",15,14,24
3,src/platform.js,62,0,"      pixelRatio: pixelRatio,",15,14,25
3,src/platform.js,63,0,"      safeArea: raw.safeArea || { left: 0, top: 0, right: width, bottom: height, width: width, ",15,14,26
3,src/platform.js,63,1,height: height },15,14,27
3,src/platform.js,64,0,    });,15,14,28
3,src/platform.js,65,0,  },15,14,29
3,src/platform.js,66,0,,15,14,30
3,src/platform.js,67,0,  function notifyHidden() {,15,14,31
3,src/platform.js,68,0,    if (hidden) return;,15,14,32
3,src/platform.js,69,0,    hidden = true;,15,14,33
3,src/platform.js,70,0,    emit('hide');,15,14,34
3,src/platform.js,71,0,  },15,14,35
3,src/platform.js,72,0,,15,14,36
3,src/platform.js,73,0,  function notifyShown(value) {,15,14,37
3,src/platform.js,74,0,    if (isDouyin) {,15,14,38
3,src/platform.js,75,0,"      // Read every native callback, including the cold-start callback and a",15,14,39
3,src/platform.js,76,0,      // repeated show without hide. Never reuse stale launch options on resume.,15,14,40
3,src/platform.js,77,0,      sidebarShowObserved = true;,15,14,41
3,src/platform.js,78,0,      sidebar.fromSidebar = isSidebarLaunch(value);,15,14,42
3,src/platform.js,79,0,    },15,14,43
3,src/platform.js,80,0,    // A returning device may have changed size even without a resize API.,15,14,44
3,src/platform.js,81,0,"    emit('resize', getSystemInfo());",15,14,45
3,src/platform.js,82,0,    if (!hidden) return;,15,14,46
3,src/platform.js,83,0,    hidden = false;,15,14,47
3,src/platform.js,84,0,"    emit('show', value);",15,14,48
3,src/platform.js,85,0,  },15,14,49
3,src/platform.js,86,0,,15,14,50
3,src/platform.js,87,0,  if (isDouyin) {,16,15,1
3,src/platform.js,88,0,"    // Register synchronously during game.js initialization, before querying any",16,15,2
3,src/platform.js,89,0,    // optional capability. Missing/broken sidebar support cannot stop gameplay.,16,15,3
3,src/platform.js,90,0,    if (typeof sdk.onShow === 'function') {,16,15,4
3,src/platform.js,91,0,      try { sdk.onShow(notifyShown); sidebarShowSubscribed = true; } catch (_) {},16,15,5
3,src/platform.js,92,0,    },16,15,6
3,src/platform.js,93,0,    if (!sidebarShowObserved && typeof sdk.getLaunchOptionsSync === 'function') {,16,15,7
3,src/platform.js,94,0,      try {,16,15,8
3,src/platform.js,95,0,        const launch = sdk.getLaunchOptionsSync();,16,15,9
3,src/platform.js,96,0,        if (!sidebarShowObserved) sidebar.fromSidebar = isSidebarLaunch(launch);,16,15,10
3,src/platform.js,97,0,      } catch (_) { /* onShow remains the authoritative warm-start source */ },16,15,11
3,src/platform.js,98,0,    },16,15,12
3,src/platform.js,99,0,"    const touchMethods = [['onTouchStart', 'down'], ['onTouchMove', 'move'],",16,15,13
3,src/platform.js,100,0,"      ['onTouchEnd', 'up'], ['onTouchCancel', 'cancel']];",16,15,14
3,src/platform.js,101,0,    touchMethods.forEach(function (pair) {,16,15,15
3,src/platform.js,102,0,      if (typeof sdk[pair[0]] !== 'function') return;,16,15,16
3,src/platform.js,103,0,      sdk[pair[0]](function (event) {,16,15,17
3,src/platform.js,104,0,        const points = event.changedTouches || event.touches || [];,16,15,18
3,src/platform.js,105,0,        points.forEach(function (point) {,16,15,19
3,src/platform.js,106,0,"          emit('pointer', { type: pair[1], x: number(point.screenX, point.clientX),",16,15,20
3,src/platform.js,107,0,"            y: number(point.screenY, point.clientY), id: point.identifier == null ? 0 : ",16,15,21
3,src/platform.js,107,1,point.identifier });,16,15,22
3,src/platform.js,108,0,        });,16,15,23
3,src/platform.js,109,0,      });,16,15,24
3,src/platform.js,110,0,    });,16,15,25
3,src/platform.js,111,0,    if (typeof sdk.onHide === 'function') sdk.onHide(notifyHidden);,16,15,26
3,src/platform.js,112,0,    // Feature detection: this event is not present in every mini-game runtime.,16,15,27
3,src/platform.js,113,0,"    if (typeof sdk.onWindowResize === 'function') sdk.onWindowResize(function () { emit('resize', ",16,15,28
3,src/platform.js,113,1,getSystemInfo()); });,16,15,29
3,src/platform.js,114,0,  } else {,16,15,30
3,src/platform.js,115,0,    canvas.style.touchAction = 'none';,16,15,31
3,src/platform.js,116,0,"    [['pointerdown', 'down'], ['pointermove', 'move'], ['pointerup', 'up'], ['pointercancel', ",16,15,32
3,src/platform.js,116,1,'cancel']].forEach(function (pair) {,16,15,33
3,src/platform.js,117,0,"      canvas.addEventListener(pair[0], function (event) {",16,15,34
3,src/platform.js,118,0,        if (event.pointerType === 'mouse' && pair[1] === 'down' && event.button !== 0) return;,16,15,35
3,src/platform.js,119,0,        event.preventDefault();,16,15,36
3,src/platform.js,120,0,        if (pair[1] === 'down' && canvas.setPointerCapture) {,16,15,37
3,src/platform.js,121,0,          try { canvas.setPointerCapture(event.pointerId); } catch (_) { /* unsupported pointer ,16,15,38
3,src/platform.js,121,1,capture */ },16,15,39
3,src/platform.js,122,0,        },16,15,40
3,src/platform.js,123,0,        const rect = canvas.getBoundingClientRect();,16,15,41
3,src/platform.js,124,0,"        emit('pointer', { type: pair[1], x: event.clientX - rect.left,",16,15,42
3,src/platform.js,125,0,"          y: event.clientY - rect.top, id: event.pointerId == null ? 0 : event.pointerId });",16,15,43
3,src/platform.js,126,0,"      }, { passive: false });",16,15,44
3,src/platform.js,127,0,    });,16,15,45
3,src/platform.js,128,0,"    doc.addEventListener('visibilitychange', function () { if (doc.hidden) notifyHidden(); else ",16,15,46
3,src/platform.js,128,1,notifyShown(); });,16,15,47
3,src/platform.js,129,0,"    win.addEventListener('pagehide', notifyHidden);",16,15,48
3,src/platform.js,130,0,"    win.addEventListener('pageshow', notifyShown);",16,15,49
3,src/platform.js,131,0,"    win.addEventListener('resize', function () { emit('resize', getSystemInfo()); });",16,15,50
3,src/platform.js,132,0,  },17,16,1
3,src/platform.js,133,0,,17,16,2
3,src/platform.js,134,0,  function getSidebarState() {,17,16,3
3,src/platform.js,135,0,"    return Object.assign({}, sidebar);",17,16,4
3,src/platform.js,136,0,  },17,16,5
3,src/platform.js,137,0,,17,16,6
3,src/platform.js,138,0,  function hasSidebarApi() {,17,16,7
3,src/platform.js,139,0,    return isDouyin && sidebarShowSubscribed && typeof sdk.checkScene === 'function' &&,17,16,8
3,src/platform.js,140,0,      typeof sdk.navigateToScene === 'function';,17,16,9
3,src/platform.js,141,0,  },17,16,10
3,src/platform.js,142,0,,17,16,11
3,src/platform.js,143,0,  function checkSidebar() {,17,16,12
3,src/platform.js,144,0,    if (sidebarCheck) return sidebarCheck;,17,16,13
3,src/platform.js,145,0,    sidebar.supported = false;,17,16,14
3,src/platform.js,146,0,    if (!hasSidebarApi()) return Promise.resolve(getSidebarState());,17,16,15
3,src/platform.js,147,0,    sidebar.checking = true;,17,16,16
3,src/platform.js,148,0,    let resolveCheck;,17,16,17
3,src/platform.js,149,0,    const pending = new Promise(function (resolve) { resolveCheck = resolve; });,17,16,18
3,src/platform.js,150,0,    sidebarCheck = pending;,17,16,19
3,src/platform.js,151,0,    let settled = false;,17,16,20
3,src/platform.js,152,0,    let timer = null;,17,16,21
3,src/platform.js,153,0,    function finish(supported) {,17,16,22
3,src/platform.js,154,0,      if (settled) return;,17,16,23
3,src/platform.js,155,0,      settled = true;,17,16,24
3,src/platform.js,156,0,      if (timer != null) clearTimeout(timer);,17,16,25
3,src/platform.js,157,0,      sidebar.supported = supported === true;,17,16,26
3,src/platform.js,158,0,      sidebar.checking = false;,17,16,27
3,src/platform.js,159,0,      sidebarCheck = null;,17,16,28
3,src/platform.js,160,0,      resolveCheck(getSidebarState());,17,16,29
3,src/platform.js,161,0,    },17,16,30
3,src/platform.js,162,0,    try {,17,16,31
3,src/platform.js,163,0,"      timer = setTimeout(function () { finish(false); }, 5000);",17,16,32
3,src/platform.js,164,0,"      const returned = sdk.checkScene({ scene: 'sidebar',",17,16,33
3,src/platform.js,165,0,"        success: function (result) { finish(!!(result && result.isExist === true)); },",17,16,34
3,src/platform.js,166,0,        fail: function () { finish(false); } });,17,16,35
3,src/platform.js,167,0,      // The documented API is callback-based; a Promise fulfillment is not,17,16,36
3,src/platform.js,168,0,      // evidence of support. Consume unexpected rejections defensively.,17,16,37
3,src/platform.js,169,0,      if (returned && typeof returned.then === 'function') Promise.resolve(returned).catch(function ,17,16,38
3,src/platform.js,169,1,() { finish(false); });,17,16,39
3,src/platform.js,170,0,    } catch (_) { finish(false); },17,16,40
3,src/platform.js,171,0,    return pending;,17,16,41
3,src/platform.js,172,0,  },17,16,42
3,src/platform.js,173,0,,17,16,43
3,src/platform.js,174,0,  function navigateSidebar() {,17,16,44
3,src/platform.js,175,0,    // Only invoke from an explicit user action. Do not defer navigation behind,17,16,45
3,src/platform.js,176,0,"    // an async capability probe, which can lose the runtime's user gesture.",17,16,46
3,src/platform.js,177,0,"    if (sidebar.checking) return Promise.resolve({ ok: false, reason: 'checking' });",17,16,47
3,src/platform.js,178,0,"    if (!sidebar.supported || !hasSidebarApi()) return Promise.resolve({ ok: false, reason: ",17,16,48
3,src/platform.js,178,1,'unavailable' });,17,16,49
3,src/platform.js,179,0,"    if (adBusy || sidebarNavigation) return Promise.resolve({ ok: false, reason: 'busy' });",17,16,50
3,src/platform.js,180,0,"    if (hidden) return Promise.resolve({ ok: false, reason: 'hidden' });",18,17,1
3,src/platform.js,181,0,    let resolveNavigation;,18,17,2
3,src/platform.js,182,0,    const pending = new Promise(function (resolve) { resolveNavigation = resolve; });,18,17,3
3,src/platform.js,183,0,    sidebarNavigation = pending;,18,17,4
3,src/platform.js,184,0,    let settled = false;,18,17,5
3,src/platform.js,185,0,    let timer = null;,18,17,6
3,src/platform.js,186,0,"    function finish(ok, reason) {",18,17,7
3,src/platform.js,187,0,      if (settled) return;,18,17,8
3,src/platform.js,188,0,      settled = true;,18,17,9
3,src/platform.js,189,0,      if (timer != null) clearTimeout(timer);,18,17,10
3,src/platform.js,190,0,      sidebarNavigation = null;,18,17,11
3,src/platform.js,191,0,"      // A successful jump only means the sidebar opened, never that the user",18,17,12
3,src/platform.js,192,0,      // returned from it. Only native launch/onShow parameters change that flag.,18,17,13
3,src/platform.js,193,0,"      resolveNavigation({ ok: ok, reason: reason });",18,17,14
3,src/platform.js,194,0,    },18,17,15
3,src/platform.js,195,0,    try {,18,17,16
3,src/platform.js,196,0,"      timer = setTimeout(function () { finish(false, 'timeout'); }, 10000);",18,17,17
3,src/platform.js,197,0,"      const returned = sdk.navigateToScene({ scene: 'sidebar',",18,17,18
3,src/platform.js,198,0,"        success: function () { finish(true, 'navigated'); },",18,17,19
3,src/platform.js,199,0,"        fail: function () { finish(false, 'failed'); } });",18,17,20
3,src/platform.js,200,0,      if (returned && typeof returned.then === 'function') Promise.resolve(returned).catch(function ,18,17,21
3,src/platform.js,200,1,"() { finish(false, 'failed'); });",18,17,22
3,src/platform.js,201,0,"    } catch (_) { finish(false, 'failed'); }",18,17,23
3,src/platform.js,202,0,    return pending;,18,17,24
3,src/platform.js,203,0,  },18,17,25
3,src/platform.js,204,0,,18,17,26
3,src/platform.js,205,0,"  function track(event, data) {",18,17,27
3,src/platform.js,206,0,"    const cleanEvent = String(event || 'unknown').replace(/[^a-zA-Z0-9_]/g, '_').slice(0, 64);",18,17,28
3,src/platform.js,207,0,    const cleanData = {};,18,17,29
3,src/platform.js,208,0,"    Object.keys(data || {}).slice(0, 24).forEach(function (key) {",18,17,30
3,src/platform.js,209,0,      const value = data[key];,18,17,31
3,src/platform.js,210,0,      if (typeof value === 'number' && Number.isFinite(value)) cleanData[key] = value;,18,17,32
3,src/platform.js,211,0,"      else if (typeof value === 'string') cleanData[key] = value.slice(0, 120);",18,17,33
3,src/platform.js,212,0,      else if (typeof value === 'boolean') cleanData[key] = value ? 1 : 0;,18,17,34
3,src/platform.js,213,0,    });,18,17,35
3,src/platform.js,214,0,"    analytics.push({ event: cleanEvent, data: cleanData, time: Date.now() });",18,17,36
3,src/platform.js,215,0,    if (analytics.length > 200) analytics.shift();,18,17,37
3,src/platform.js,216,0,    // Production reporting is an explicit deployment choice; debug events stay in memory by default.,18,17,38
3,src/platform.js,217,0,    if (isDouyin && config.analyticsEnabled === true && typeof sdk.reportAnalytics === 'function') {,18,17,39
3,src/platform.js,218,0,"      try { sdk.reportAnalytics(cleanEvent, cleanData); } catch (_) { /* metrics must not interrupt ",18,17,40
3,src/platform.js,218,1,play */ },18,17,41
3,src/platform.js,219,0,    },18,17,42
3,src/platform.js,220,0,  },18,17,43
3,src/platform.js,221,0,,18,17,44
3,src/platform.js,222,0,  function load() {,18,17,45
3,src/platform.js,223,0,    lastStorageError = '';,18,17,46
3,src/platform.js,224,0,    try {,18,17,47
3,src/platform.js,225,0,      const value = isDouyin ? sdk.getStorageSync(SAVE_KEY) : win.localStorage.getItem(SAVE_KEY);,18,17,48
3,src/platform.js,226,0,      if (value == null || value === '') return null;,18,17,49
3,src/platform.js,227,0,      const parsed = typeof value === 'string' ? JSON.parse(value) : value;,18,17,50
3,src/platform.js,228,0,      if (!parsed || typeof parsed !== 'object' || Array.isArray(parsed)) throw new ,19,18,1
3,src/platform.js,228,1,Error('invalid-save');,19,18,2
3,src/platform.js,229,0,      return parsed;,19,18,3
3,src/platform.js,230,0,    } catch (error) {,19,18,4
3,src/platform.js,231,0,      lastStorageError = String(error && error.message || error);,19,18,5
3,src/platform.js,232,0,      return null;,19,18,6
3,src/platform.js,233,0,    },19,18,7
3,src/platform.js,234,0,  },19,18,8
3,src/platform.js,235,0,,19,18,9
3,src/platform.js,236,0,  function save(data) {,19,18,10
3,src/platform.js,237,0,    lastStorageError = '';,19,18,11
3,src/platform.js,238,0,    try {,19,18,12
3,src/platform.js,239,0,      const encoded = JSON.stringify(data);,19,18,13
3,src/platform.js,240,0,      if (typeof encoded !== 'string') throw new Error('invalid-save');,19,18,14
3,src/platform.js,241,0,"      if (isDouyin) sdk.setStorageSync(SAVE_KEY, encoded);",19,18,15
3,src/platform.js,242,0,"      else win.localStorage.setItem(SAVE_KEY, encoded);",19,18,16
3,src/platform.js,243,0,      return true;,19,18,17
3,src/platform.js,244,0,    } catch (error) {,19,18,18
3,src/platform.js,245,0,      lastStorageError = String(error && error.message || error);,19,18,19
3,src/platform.js,246,0,      return false;,19,18,20
3,src/platform.js,247,0,    },19,18,21
3,src/platform.js,248,0,  },19,18,22
3,src/platform.js,249,0,,19,18,23
3,src/platform.js,250,0,"  function reward(kind, options) {",19,18,24
3,src/platform.js,251,0,"    if (adBusy) return Promise.resolve({ completed: false, reason: 'busy' });",19,18,25
3,src/platform.js,252,0,    if (!isDouyin) {,19,18,26
3,src/platform.js,253,0,      const outcome = options && options.simulate;,19,18,27
3,src/platform.js,254,0,"      if (config.allowSimulatedAds !== true) return Promise.resolve({ completed: false, reason: ",19,18,28
3,src/platform.js,254,1,'unavailable' });,19,18,29
3,src/platform.js,255,0,"      if (['complete', 'cancel', 'fail'].indexOf(outcome) === -1) {",19,18,30
3,src/platform.js,256,0,"        return Promise.resolve({ completed: false, reason: 'simulation-choice-required', simulated: ",19,18,31
3,src/platform.js,256,1,true });,19,18,32
3,src/platform.js,257,0,      },19,18,33
3,src/platform.js,258,0,      lastRewardEnd = Date.now();,19,18,34
3,src/platform.js,259,0,      const completed = outcome === 'complete';,19,18,35
3,src/platform.js,260,0,"      track('ad_simulated', { kind: kind, outcome: outcome });",19,18,36
3,src/platform.js,261,0,"      return Promise.resolve({ completed: completed, simulated: true,",19,18,37
3,src/platform.js,262,0,        reason: completed ? 'simulated-complete' : outcome === 'cancel' ? 'cancelled' : 'failed' });,19,18,38
3,src/platform.js,263,0,    },19,18,39
3,src/platform.js,264,0,    if (!validId(config.appId) || !validId(config.rewardAdUnitId) || typeof sdk.createRewardedVideoAd ,19,18,40
3,src/platform.js,264,1,!== 'function') {,19,18,41
3,src/platform.js,265,0,"      track('ad_unavailable', { kind: kind, placement: 'reward' });",19,18,42
3,src/platform.js,266,0,"      return Promise.resolve({ completed: false, reason: 'unavailable' });",19,18,43
3,src/platform.js,267,0,    },19,18,44
3,src/platform.js,268,0,    adBusy = true;,19,18,45
3,src/platform.js,269,0,"    track('ad_request', { kind: kind, placement: 'reward' });",19,18,46
3,src/platform.js,270,0,    return new Promise(function (resolve) {,19,18,47
3,src/platform.js,271,0,      let settled = false;,19,18,48
3,src/platform.js,272,0,      let timer = null;,19,18,49
3,src/platform.js,273,0,      let ad = null;,19,18,50
3,src/platform.js,274,0,"      function finish(completed, reason, error) {",20,19,1
3,src/platform.js,275,0,        if (settled) return;,20,19,2
3,src/platform.js,276,0,        settled = true;,20,19,3
3,src/platform.js,277,0,        if (timer != null) clearTimeout(timer);,20,19,4
3,src/platform.js,278,0,        if (ad) {,20,19,5
3,src/platform.js,279,0,          if (typeof ad.offClose === 'function') ad.offClose(onClose);,20,19,6
3,src/platform.js,280,0,          if (typeof ad.offError === 'function') ad.offError(onError);,20,19,7
3,src/platform.js,281,0,        },20,19,8
3,src/platform.js,282,0,        adBusy = false;,20,19,9
3,src/platform.js,283,0,        lastRewardEnd = Date.now();,20,19,10
3,src/platform.js,284,0,"        track(completed ? 'ad_complete' : 'ad_incomplete', { kind: kind, reason: reason,",20,19,11
3,src/platform.js,285,0,          code: error && (error.errCode || error.errNo) || 0 });,20,19,12
3,src/platform.js,286,0,"        resolve({ completed: completed, reason: reason });",20,19,13
3,src/platform.js,287,0,      },20,19,14
3,src/platform.js,288,0,      function onClose(result) {,20,19,15
3,src/platform.js,289,0,        // Missing/undefined onClose payload must never grant a reward.,20,19,16
3,src/platform.js,290,0,"        finish(!!(result && result.isEnded === true), result && result.isEnded === true ? 'completed' ",20,19,17
3,src/platform.js,290,1,: 'cancelled');,20,19,18
3,src/platform.js,291,0,      },20,19,19
3,src/platform.js,292,0,"      function onError(error) { finish(false, 'failed', error); }",20,19,20
3,src/platform.js,293,0,      try {,20,19,21
3,src/platform.js,294,0,"        if (!rewardAd) rewardAd = sdk.createRewardedVideoAd({ adUnitId: config.rewardAdUnitId, ",20,19,22
3,src/platform.js,294,1,multiton: false });,20,19,23
3,src/platform.js,295,0,        ad = rewardAd;,20,19,24
3,src/platform.js,296,0,        if (!ad || typeof ad.onClose !== 'function' || typeof ad.onError !== 'function' || typeof ,20,19,25
3,src/platform.js,296,1,ad.show !== 'function') {,20,19,26
3,src/platform.js,297,0,"          finish(false, 'unavailable');",20,19,27
3,src/platform.js,298,0,          return;,20,19,28
3,src/platform.js,299,0,        },20,19,29
3,src/platform.js,300,0,        ad.onClose(onClose);,20,19,30
3,src/platform.js,301,0,        ad.onError(onError);,20,19,31
3,src/platform.js,302,0,        timer = setTimeout(function () {,20,19,32
3,src/platform.js,303,0,"          finish(false, 'timeout');",20,19,33
3,src/platform.js,304,0,          try { if (ad && typeof ad.destroy === 'function') ad.destroy(); } catch (_) { /* safe ,20,19,34
3,src/platform.js,304,1,teardown */ },20,19,35
3,src/platform.js,305,0,          rewardAd = null;,20,19,36
3,src/platform.js,306,0,"        }, 180000);",20,19,37
3,src/platform.js,307,0,"        // Douyin recommends show directly, with completion driven only by onClose.",20,19,38
3,src/platform.js,308,0,        Promise.resolve(ad.show()).catch(onError);,20,19,39
3,src/platform.js,309,0,"      } catch (error) { finish(false, 'failed', error); }",20,19,40
3,src/platform.js,310,0,    });,20,19,41
3,src/platform.js,311,0,  },20,19,42
3,src/platform.js,312,0,,20,19,43
3,src/platform.js,313,0,  function interstitial() {,20,19,44
3,src/platform.js,314,0,    const now = Date.now();,20,19,45
3,src/platform.js,315,0,    const elapsed = now - startedAt;,20,19,46
3,src/platform.js,316,0,    // Call only after a settled order group or completed machine transition.,20,19,47
3,src/platform.js,317,0,"    // These are product caps, stricter than the SDK's 30s/60s minimums.",20,19,48
3,src/platform.js,318,0,    if (!isDouyin || adBusy || elapsed < 90000 || now - lastInterstitial < 120000 ||,20,19,49
3,src/platform.js,319,0,      now - lastRewardEnd < 60000 || now < nextInterstitialAttempt ||,20,19,50
3,src/platform.js,320,0,      (elapsed < 1200000 && earlyInterstitialCount >= 2) ||,21,20,1
3,src/platform.js,321,0,      !validId(config.appId) || !validId(config.interstitialAdUnitId) ||,21,20,2
3,src/platform.js,322,0,      typeof sdk.createInterstitialAd !== 'function') return Promise.resolve(false);,21,20,3
3,src/platform.js,323,0,    adBusy = true;,21,20,4
3,src/platform.js,324,0,    nextInterstitialAttempt = now + 30000;,21,20,5
3,src/platform.js,325,0,    return new Promise(function (resolve) {,21,20,6
3,src/platform.js,326,0,      let settled = false;,21,20,7
3,src/platform.js,327,0,      let shown = false;,21,20,8
3,src/platform.js,328,0,      let showRequested = false;,21,20,9
3,src/platform.js,329,0,      let timer = null;,21,20,10
3,src/platform.js,330,0,      let ad = null;,21,20,11
3,src/platform.js,331,0,      function markShown() {,21,20,12
3,src/platform.js,332,0,        if (shown) return;,21,20,13
3,src/platform.js,333,0,        shown = true;,21,20,14
3,src/platform.js,334,0,        lastInterstitial = Date.now();,21,20,15
3,src/platform.js,335,0,        if (lastInterstitial - startedAt < 1200000) earlyInterstitialCount++;,21,20,16
3,src/platform.js,336,0,"        track('ad_impression', { placement: 'interstitial' });",21,20,17
3,src/platform.js,337,0,      },21,20,18
3,src/platform.js,338,0,      function finish(success) {,21,20,19
3,src/platform.js,339,0,        if (settled) return;,21,20,20
3,src/platform.js,340,0,        settled = true;,21,20,21
3,src/platform.js,341,0,        if (timer != null) clearTimeout(timer);,21,20,22
3,src/platform.js,342,0,        if (ad) {,21,20,23
3,src/platform.js,343,0,          if (typeof ad.offClose === 'function') ad.offClose(onClose);,21,20,24
3,src/platform.js,344,0,          if (typeof ad.offError === 'function') ad.offError(onError);,21,20,25
3,src/platform.js,345,0,          if (typeof ad.offLoad === 'function') ad.offLoad(onLoad);,21,20,26
3,src/platform.js,346,0,          // SDK only permits destruction after an interstitial has been shown.,21,20,27
3,src/platform.js,347,0,          if (shown && typeof ad.destroy === 'function') { try { ad.destroy(); } catch (_) {} },21,20,28
3,src/platform.js,348,0,        },21,20,29
3,src/platform.js,349,0,        adBusy = false;,21,20,30
3,src/platform.js,350,0,        resolve(success);,21,20,31
3,src/platform.js,351,0,      },21,20,32
3,src/platform.js,352,0,      function onClose() { if (settled) return; markShown(); finish(true); },21,20,33
3,src/platform.js,353,0,      function onError(error) {,21,20,34
3,src/platform.js,354,0,        if (settled) return;,21,20,35
3,src/platform.js,355,0,"        track('ad_incomplete', { placement: 'interstitial', code: error && (error.errCode || ",21,20,36
3,src/platform.js,355,1,error.errNo) || 0 });,21,20,37
3,src/platform.js,356,0,        finish(false);,21,20,38
3,src/platform.js,357,0,      },21,20,39
3,src/platform.js,358,0,      function onLoad() {,21,20,40
3,src/platform.js,359,0,        if (settled || showRequested) return;,21,20,41
3,src/platform.js,360,0,        showRequested = true;,21,20,42
3,src/platform.js,361,0,        try { Promise.resolve(ad.show()).then(function () { if (!settled) markShown(); },21,20,43
3,src/platform.js,361,1,).catch(onError); },21,20,44
3,src/platform.js,362,0,        catch (error) { onError(error); },21,20,45
3,src/platform.js,363,0,      },21,20,46
3,src/platform.js,364,0,      try {,21,20,47
3,src/platform.js,365,0,        ad = sdk.createInterstitialAd({ adUnitId: config.interstitialAdUnitId });,21,20,48
3,src/platform.js,366,0,        if (!ad || typeof ad.show !== 'function' || typeof ad.load !== 'function' ||,21,20,49
3,src/platform.js,367,0,          typeof ad.onClose !== 'function' || typeof ad.onError !== 'function') { finish(false); ,21,20,50
3,src/platform.js,367,1,return; },22,21,1
3,src/platform.js,368,0,        ad.onClose(onClose);,22,21,2
3,src/platform.js,369,0,        ad.onError(onError);,22,21,3
3,src/platform.js,370,0,        if (typeof ad.onLoad === 'function') ad.onLoad(onLoad);,22,21,4
3,src/platform.js,371,0,"        timer = setTimeout(function () { finish(false); }, 180000);",22,21,5
3,src/platform.js,372,0,        const loading = ad.load();,22,21,6
3,src/platform.js,373,0,        if (loading && typeof loading.then === 'function') loading.then(onLoad).catch(onError);,22,21,7
3,src/platform.js,374,0,      } catch (error) { onError(error); },22,21,8
3,src/platform.js,375,0,    });,22,21,9
3,src/platform.js,376,0,  },22,21,10
3,src/platform.js,377,0,,22,21,11
3,src/platform.js,378,0,  function vibrate() {,22,21,12
3,src/platform.js,379,0,    try {,22,21,13
3,src/platform.js,380,0,      if (isDouyin && typeof sdk.vibrateShort === 'function') sdk.vibrateShort({ fail: function () {} ,22,21,14
3,src/platform.js,380,1,});,22,21,15
3,src/platform.js,381,0,      else if (win.navigator && typeof win.navigator.vibrate === 'function') ,22,21,16
3,src/platform.js,381,1,win.navigator.vibrate(12);,22,21,17
3,src/platform.js,382,0,    } catch (_) { /* haptics are optional */ },22,21,18
3,src/platform.js,383,0,  },22,21,19
3,src/platform.js,384,0,,22,21,20
3,src/platform.js,385,0,  return {,22,21,21
3,src/platform.js,386,0,"    canvas: canvas, isDouyin: isDouyin, config: config, load: load, save: save,",22,21,22
3,src/platform.js,387,0,"    onHide: function (callback) { return subscribe('hide', callback); },",22,21,23
3,src/platform.js,388,0,"    onShow: function (callback) { return subscribe('show', callback); },",22,21,24
3,src/platform.js,389,0,"    onPointer: function (callback) { return subscribe('pointer', callback); },",22,21,25
3,src/platform.js,390,0,"    onResize: function (callback) { return subscribe('resize', callback); },",22,21,26
3,src/platform.js,391,0,"    reward: reward, interstitial: interstitial, track: track, getSystemInfo: getSystemInfo, vibrate: ",22,21,27
3,src/platform.js,391,1,"vibrate,",22,21,28
3,src/platform.js,392,0,"    getSidebarState: getSidebarState, checkSidebar: checkSidebar, navigateSidebar: navigateSidebar,",22,21,29
3,src/platform.js,393,0,"    getAnalytics: function () { return analytics.map(function (entry) { return Object.assign({}, ",22,21,30
